[ 2018-11-22T13:24:44+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005866s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005910s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000413s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000844s ]
INFO: [ app_end ] --END-- [ RunTime:0.000894s ]

[ 2018-11-22T13:33:31+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000592s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011609s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000190s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000357s ]

[ 2018-11-22T14:39:38+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000596s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.1773s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004724s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004754s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000193s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000404s ]
INFO: [ app_end ] --END-- [ RunTime:0.000425s ]

[ 2018-11-22T15:21:22+08:00 ] 127.0.0.1 /index.php/Mobile/Index/index/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000475s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000513s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0126s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0064s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 1 ORDER BY lb_sort desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0068s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0110s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0052s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `ac_flag` = 1  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_little_classify` [ RunTime:0.0063s ]
SQL: SHOW COLUMNS FROM `zn_classify_article` [ RunTime:0.0049s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 5  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 8  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 9  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_scene` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_scene` ORDER BY sort desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_case` [ RunTime:0.0068s ]
SQL: SELECT * FROM `zn_case` ORDER BY sort desc LIMIT 0,5   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_home_decorate_title` [ RunTime:0.0051s ]
SQL: SELECT * FROM `zn_home_decorate_title` ORDER BY hdt_sort desc LIMIT 0,6   [ RunTime:0.0022s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 1 LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 7 LIMIT 0,3   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 16 LIMIT 0,3   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 17 LIMIT 0,3   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 18 LIMIT 0,3   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zn_all_head` [ RunTime:0.0096s ]
SQL: SELECT * FROM `zn_all_head` WHERE `nav_id` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_product_classify` [ RunTime:0.0045s ]
SQL: SELECT * FROM `zn_product_classify` ORDER BY pc_sort desc  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 35 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 44 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined offset: 1 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 206 行.
NOTIC: [8] Undefined offset: 1 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 209 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010253s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010288s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000324s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000530s ]
INFO: [ app_end ] --END-- [ RunTime:0.000603s ]

[ 2018-11-22T15:28:16+08:00 ] 127.0.0.1 /index.php/Mobile/Index/index/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000309s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000372s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0138s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 1 ORDER BY lb_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0076s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `ac_flag` = 1  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_little_classify` [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `zn_classify_article` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 5  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 8  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 9  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_scene` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_scene` ORDER BY sort desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_case` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_case` ORDER BY sort desc LIMIT 0,5   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_home_decorate_title` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_home_decorate_title` ORDER BY hdt_sort desc LIMIT 0,6   [ RunTime:0.0016s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 7 LIMIT 0,3   [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 16 LIMIT 0,3   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 17 LIMIT 0,3   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 18 LIMIT 0,3   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zn_all_head` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_all_head` WHERE `nav_id` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_product_classify` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_product_classify` ORDER BY pc_sort desc  [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000096s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000121s ]
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 35 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 44 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined offset: 1 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 206 行.
NOTIC: [8] Undefined offset: 1 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 209 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010269s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010310s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000402s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000424s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000582s ]
INFO: [ app_end ] --END-- [ RunTime:0.000614s ]

[ 2018-11-22T15:28:17+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000306s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000329s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0066s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012626s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000417s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000451s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000570s ]
INFO: [ app_end ] --END-- [ RunTime:0.000619s ]

[ 2018-11-22T15:33:51+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000307s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000321s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0068s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005707s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005745s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000250s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000284s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000488s ]
INFO: [ app_end ] --END-- [ RunTime:0.000521s ]

[ 2018-11-22T15:33:55+08:00 ] 127.0.0.1 /index.php/Mobile/Index/pinpairongyu/nav_id/12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000420s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000594s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000641s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0130s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 12 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 12 ORDER BY lb_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0046s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0048s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 12 ORDER BY bi_sort desc  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0048s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 12 LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_little_classify` [ RunTime:0.0046s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = null ORDER BY lc_sort desc  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 0 LIMIT 1   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
NOTIC: [8] Undefined offset: 0 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\a8ab04333711151408001a460aab0acf.php 第 31 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006077s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006124s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000305s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000529s ]
INFO: [ app_end ] --END-- [ RunTime:0.000589s ]

[ 2018-11-22T15:36:23+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000318s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000322s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000345s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0121s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0014s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000034s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000060s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008241s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008271s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000237s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000261s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000404s ]
INFO: [ app_end ] --END-- [ RunTime:0.000425s ]

[ 2018-11-22T15:36:26+08:00 ] 127.0.0.1 /index.php/Mobile/Index/pinpairongyu/nav_id/12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000400s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000497s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000539s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0058s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 12 LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 12 ORDER BY lb_sort desc  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0119s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0075s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0022s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0081s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 12 ORDER BY bi_sort desc  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0060s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 12 LIMIT 1   [ RunTime:0.0036s ]
SQL: SHOW COLUMNS FROM `zn_little_classify` [ RunTime:0.0050s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = null ORDER BY lc_sort desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `lc_id` = 0 LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
